ensembl,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene,ENTREZID,description
ENSMUSG00000026821,452.99062492109624,-0.9466958082259466,0.2834946171830454,-3.3393784250044107,8.396609525978045e-4,0.04492598338518994,Ralgds,19730,ral guanine nucleotide dissociation stimulator [Source:MGI Symbol;Acc:MGI:107485]
ENSMUSG00000024521,1585.6019401829744,-0.8776015405596914,0.2628539535239338,-3.338742023067127,8.41586822127224e-4,0.04492598338518994,Pmaip1,58801,phorbol-12-myristate-13-acetate-induced protein 1 [Source:MGI Symbol;Acc:MGI:1930146]
ENSMUSG00000071716,37.0580667420875,-1.9192249560293981,0.5751625268605315,-3.336839356529884,8.473691043584515e-4,0.045055153290868614,Apol7e,666348,apolipoprotein L 7e [Source:MGI Symbol;Acc:MGI:3704456]
ENSMUSG00000011008,198.1022842795234,-0.8687534155184949,0.26086011157441635,-3.330342114304674,8.673933922653783e-4,0.0455709246523435,Mcoln2,68279,mucolipin 2 [Source:MGI Symbol;Acc:MGI:1915529]
ENSMUSG00000040669,502.65701013782115,0.7180585572209123,0.21570265959409263,3.3289276941329726,8.718103454952387e-4,0.0455709246523435,Phc1,13619,polyhomeotic 1 [Source:MGI Symbol;Acc:MGI:103248]
ENSMUSG00000030894,1498.952463441823,-0.6397033102909421,0.19204736755344506,-3.3309663050336704,8.654507752206632e-4,0.0455709246523435,Tpp1,12751,tripeptidyl peptidase I [Source:MGI Symbol;Acc:MGI:1336194]
ENSMUSG00000037613,48.891527461534395,-1.4107641671503333,0.4238813728974221,-3.3282051473673353,8.740747545079691e-4,0.0455709246523435,Tnfrsf23,79201,"tumor necrosis factor receptor superfamily, member 23 [Source:MGI Symbol;Acc:MGI:1930269]"
ENSMUSG00000053101,4057.1390276979027,0.48318658875496434,0.14506444856169434,3.3308408334759587,8.65840945688339e-4,0.0455709246523435,Gpr141,353346,G protein-coupled receptor 141 [Source:MGI Symbol;Acc:MGI:2672983]
ENSMUSG00000001123,1152.495515884628,-0.5981752022755952,0.17988075942992052,-3.325398470471976,8.829225052819113e-4,0.04585379321035787,Lgals9,16859,"lectin, galactose binding, soluble 9 [Source:MGI Symbol;Acc:MGI:109496]"
ENSMUSG00000041075,194.17837187647723,0.7194712121811004,0.21646640000539483,3.3237084931572274,8.882899518795151e-4,0.04595442882329584,Fzd7,14369,frizzled class receptor 7 [Source:MGI Symbol;Acc:MGI:108570]
ENSMUSG00000019944,30.203929440920355,1.625878514155748,0.4896190928874718,3.3207008014481585,8.979174054179057e-4,0.04627382813536353,Rhobtb1,69288,Rho-related BTB domain containing 1 [Source:MGI Symbol;Acc:MGI:1916538]
ENSMUSG00000038973,71.58892405170923,-1.500300719909584,0.45260067708212365,-3.31484417916007,9.16942219210267e-4,0.04707321377470639,Cldnd2,74276,claudin domain containing 2 [Source:MGI Symbol;Acc:MGI:1921526]
ENSMUSG00000036931,122.96234370793721,-1.0998658228108915,0.33224952698276605,-3.3103608387317345,9.317577052520015e-4,0.04737771682743641,Nfkbid,243910,"nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, delta [Source:MGI Symbol;Acc:MGI:3041243]"
ENSMUSG00000017639,306.59880350405314,-0.9393228843043692,0.28367371777343303,-3.311279210767758,9.287049426377947e-4,0.04737771682743641,Rab11fip4,268451,RAB11 family interacting protein 4 (class II) [Source:MGI Symbol;Acc:MGI:2442920]
ENSMUSG00000039450,495.8283569496116,-1.1782239174191487,0.35597571554053664,-3.3098435257867433,9.33481397301531e-4,0.04737771682743641,Dcxr,67880,dicarbonyl L-xylulose reductase [Source:MGI Symbol;Acc:MGI:1915130]
ENSMUSG00000038170,1685.2582960596237,0.5989551858602085,0.18115072186178163,3.3063913833984744,9.450598209709275e-4,0.04778436430637531,Pde4dip,83679,phosphodiesterase 4D interacting protein (myomegalin) [Source:MGI Symbol;Acc:MGI:1891434]
ENSMUSG00000043099,466.57894957107214,0.7490244811064948,0.22686124746314842,3.301685455239186,9.610577801543691e-4,0.04841057592589621,Hic1,15248,hypermethylated in cancer 1 [Source:MGI Symbol;Acc:MGI:1338010]
ENSMUSG00000022221,868.0425100384539,-0.5376068388598564,0.16302230791112782,-3.2977501407533416,9.74628198913654e-4,0.04891027429679419,Ripk3,56532,receptor-interacting serine-threonine kinase 3 [Source:MGI Symbol;Acc:MGI:2154952]
